,city,lat,lng,country,iso2,admin_name,capital,population,population_proper,is_warehouse,geometry
72,Courcouronnes,48.6239,2.4294,France,FR,Île-de-France,,67967.0,13490.0,False,POINT (2.4294 48.6239)
73,Vénissieux,45.6978,4.8867,France,FR,Auvergne-Rhône-Alpes,,65894.0,65894.0,False,POINT (4.8867 45.6978)
74,Cergy,49.0361,2.0631,France,FR,Île-de-France,minor,65177.0,65177.0,True,POINT (2.0631 49.0361)
75,Bourges,47.0844,2.3964,France,FR,Centre-Val de Loire,minor,64551.0,64551.0,False,POINT (2.3964 47.0844)
76,Levallois-Perret,48.895,2.2872,France,FR,Île-de-France,,64379.0,64379.0,False,POINT (2.2872 48.895)
77,La Seyne-sur-Mer,43.1,5.883,France,FR,Provence-Alpes-Côte d’Azur,,63936.0,62888.0,False,POINT (5.883 43.1)
78,Pessac,44.8067,-0.6311,France,FR,Nouvelle-Aquitaine,,63808.0,63808.0,False,POINT (-0.6311 44.8067)
79,Valence,44.9333,4.8917,France,FR,Auvergne-Rhône-Alpes,minor,63714.0,63714.0,False,POINT (4.8917 44.9333)
80,Quimper,47.9967,-4.0964,France,FR,Bretagne,minor,62985.0,62985.0,False,POINT (-4.0964 47.9967)
81,Antony,48.7539,2.2975,France,FR,Île-de-France,minor,62570.0,62570.0,False,POINT (2.2975 48.7539)
82,Ivry-sur-Seine,48.8078,2.3747,France,FR,Île-de-France,,62052.0,62052.0,False,POINT (2.3747 48.8078)
83,Montélimar,44.5581,4.7508,France,FR,Auvergne-Rhône-Alpes,,61861.0,39415.0,False,POINT (4.7508 44.5581)
84,Troyes,48.2997,4.0792,France,FR,Grand Est,minor,61652.0,61652.0,False,POINT (4.0792 48.2997)
85,Clichy,48.9044,2.3064,France,FR,Île-de-France,,61070.0,61070.0,False,POINT (2.3064 48.9044)
86,Cherbourg,49.6333,-1.6,France,FR,Normandie,minor,60991.0,60991.0,False,POINT (-1.6 49.6333)
87,Montauban,44.0181,1.3558,France,FR,Occitanie,minor,60810.0,60810.0,True,POINT (1.3558 44.0181)
88,Neuilly-sur-Seine,48.8881,2.2686,France,FR,Île-de-France,,60361.0,59940.0,False,POINT (2.2686 48.8881)
89,Chambéry,45.57,5.9118,France,FR,Auvergne-Rhône-Alpes,minor,58919.0,58833.0,False,POINT (5.9118 45.57)
90,Niort,46.3258,-0.4606,France,FR,Nouvelle-Aquitaine,minor,58707.0,58707.0,False,POINT (-0.4606 46.3258)
91,Sarcelles,48.9956,2.3808,France,FR,Île-de-France,minor,58587.0,58587.0,False,POINT (2.3808 48.9956)
92,Pantin,48.8966,2.4017,France,FR,Île-de-France,,57482.0,57482.0,False,POINT (2.4017 48.8966)
93,Lorient,47.75,-3.36,France,FR,Bretagne,minor,57149.0,57084.0,False,POINT (-3.36 47.75)
94,Le Blanc-Mesnil,48.9387,2.4614,France,FR,Île-de-France,,56783.0,56783.0,False,POINT (2.4614 48.9387)
95,Beauvais,49.4303,2.0952,France,FR,Hauts-de-France,minor,56020.0,56020.0,False,POINT (2.0952 49.4303)
96,Maisons-Alfort,48.8058,2.4378,France,FR,Île-de-France,,55655.0,55655.0,False,POINT (2.4378 48.8058)
97,Hyères,43.1199,6.1316,France,FR,Provence-Alpes-Côte d’Azur,,55588.0,55069.0,False,POINT (6.1316 43.1199)
98,Épinay-sur-Seine,48.9553,2.3092,France,FR,Île-de-France,,55084.0,54771.0,False,POINT (2.3092 48.9553)
99,Meaux,48.9603,2.8883,France,FR,Île-de-France,minor,54991.0,54991.0,False,POINT (2.8883 48.9603)
